Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Converting,,,,
53866,7235/HARMAC PRTD DRAPE ASSEMBLY P3113231 REV.C  (ROW),WIP,PARTIAL RELEASED (120000.00EA) S&N materials ETA 6-Mar.,
54078,"3424/MPM Cool Magic Gel Sheet 6.0""x8.0"" OL MP00208",completed,LEMCO,
54387,7236/HARMAC PRTD DRAPE ASSEMBLY W/LABEL - P3113251 Rev C.,WIP,Partial of 90000.00 EA; released. S&N materials ETA 6-Mar.,
54388,"4152/McKESSON 61-82044 DRESSING, HYDROGEL SHEET STR LF 4X4",at the sterilizer,LEMCO,
,,,,
54173,5005/IMPLUS SKIN BLISTER PADS 4742300,released,,
53764,4978/EMED SOFT-SITE TEGADERM DRESSING 112X51MM  MS-0010201,WIP,,
,"Midwest Loads 008, 009 & 010",at the sterilizer,,
54394,1674/BI OVERLAY #2 - ITALY,WIP,,
,,,,
Compounding,,,,
54056,5821/Radiaplex RX Gel Compounding (F190220A),,,
54057,5821/Radiaplex RX Gel Compounding (F190220A),,,
53350,7755/PERIO AO ProVantage GEL Compounding,,,
54823,5810/Regenecare Wound Gel Compounding (F190219A),released,,
54677,7755/PERIO AO ProVantage GEL Compounding,,Microbial Counts,
54796,5419/OraMagic Plus Powder Compounding (F180906A),,,
54831,7956/Pauselife Vulva Moisturizer Compound,Completed/Release Date?,issues with viscosity,
54827,7796/PERIO AO ProRinse HYDRATING Compounding,WIP,,
54800,5809/Regenecare HA Gel Compounding (F190218A),,,
54801,5809/Regenecare HA Gel Compounding (F190218A),Completed/Release Date?,ETA on results 3/4,
,,,,
Filling,,,,
53589,7769/PERIO AO ProRinse SENSITIVE 10 oz,,JOB JACKET COMPLETED,
54415,7153/URGO - VASHE 250 ml Flip Top 00313,,Released by Customer ,
54789,6370/TB DRY MOUTH TINGLING RINSE 16 OZ BULK 40101908,Partial/ RELEASED,,
